func 1DC0: game_flow=run_stage; scene_render=drive_stage; simulation=stage_drive_loop
func 1F4E: game_flow=stage_init; scene_render=stage_init_road_ptr; simulation=stage_reset_position
func 1F7B: game_flow=wait_any_input; scene_render=wait_fire_button
global 089A: platform=buf_desc_b; scene_render=inst_buf_desc
global 08B2: platform=buf_desc_c; scene_render=gbox_buf_desc
global 08BE: scene_render=gearbox_visible; simulation=gearbox_display_toggle
global 0906: game_flow=g_roadPos; scene_render=road_ptr; simulation=road_pos
global 090C: scene_render=car_heading; simulation=view_heading
global 0910: scene_render=car_lateral; simulation=car_x
global 0912: scene_render=road_subpos; simulation=sub_unit
global 0914: scene_render=steer; simulation=steer_angle
global 091F: scene_render=gearbox_hide_delay; simulation=dash_timer
global 0922: scene_render=redraw_gearbox; simulation=gearbox_dirty
global 0923: scene_render=redraw_instruments; simulation=gauges_dirty
global 0927: game_flow=g_carSpeedFixed; scene_render=speed_w; simulation=speed
global 0929: game_flow=g_stageEvent; scene_render=drive_state; simulation=run_state
global 092A: scene_render=road_end_ptr; simulation=stage_end_pos
global 0934: game_flow=g_savedInt0; simulation=old_int0_vector
global 0941: scene_render=traffic_count_left; simulation=oncoming_count
global 0942: scene_render=traffic_count_right; simulation=samedir_count
global 0945: scene_render=traffic_slots; simulation=oncoming_list
global 09AD: scene_render=r_traffic_slots; simulation=render_snapshot_objects
global 0A05: scene_render=r_slot11_pos; simulation=snapshot_radar_trap_pos
global 0A27: scene_render=ticket_flag; simulation=cop_timer
global 0A29: scene_render=cop_lane; simulation=cop_lateral
global 1383: game_flow=spr_dash; scene_render=car_handles
global 1433: scene_render=dash_phase; simulation=road_anim_counter
global 1447: scene_render=cop_row_smooth; simulation=cop_light_timer
global 6424: platform=modal_pause; simulation=isr_busy
global 642A: game_flow=g_timerTicks; platform=tick_count
global 64FC: platform=note_div_engine; simulation=engine_tone_div
global 64FE: platform=note_div_skid; simulation=effect_tone_div
global 6500: platform=note_div_beep; simulation=radar_beep_div
global 650C: game_flow=g_frameStart; platform=deadline_start
global 650E: game_flow=g_frameLen; platform=deadline_len
global 6520: platform=rand8_idx; simulation=rng_index
global 6522: platform=rand8_tab; simulation=rng_table
global 66E8: platform=joy_enabled; simulation=joystick_enabled
global 690E: game_flow=g_textFg; platform=text_fg
global 6910: game_flow=g_textBg; platform=text_bg
global 6912: game_flow=g_textLeft; platform=text_margin_x
global 6914: game_flow=g_penX; platform=text_x
global 6916: game_flow=g_penY; platform=text_y
global 691A: game_flow=g_glyphH; platform=text_glyph_h
global 691C: game_flow=g_glyphTable; platform=text_font
global 6920: game_flow=g_advanceX; platform=text_adv_x
global 6922: game_flow=g_lineH; platform=text_adv_y
global 6924: game_flow=g_textEnable; platform=text_enabled
global 78E6: game_flow=g_lives; simulation=cars_left
global 7B16: game_flow=g_stage; simulation=stage_index
global 7F1A: game_flow=g_offscreenPage; platform=page_buf_desc
global 80A4: game_flow=g_stageTime; scene_render=tick_count; simulation=clock_ticks
